When[sec],"Where{x,y}","Velocity{x,y}",Move,Shape,scale
28.5,"{0,500}","{5,0}",straight,circle,3
28.5,"{800,100}","{-5,0}",straight,circle,3
29.0,"{0,550}","{5,0}",straight,circle,3
29.0,"{800,50}","{-5,0}",straight,circle,3

29.0,"{50,0}","{0,5}",straight,circle,3
29.0,"{750,600}","{0,-5}",straight,circle,3
29.5,"{100,0}","{0,5}",straight,circle,3
29.5,"{700,600}","{0,-5}",straight,circle,3
30.0,"{150,0}","{0,5}",straight,circle,3
30.0,"{650,600}","{0,-5}",straight,circle,3
30.5,"{200,0}","{0,5}",straight,circle,3
30.5,"{600,600}","{0,-5}",straight,circle,3
31.0,"{250,0}","{0,5}",straight,circle,3
31.0,"{550,600}","{0,-5}",straight,circle,3
31.5,"{300,0}","{0,5}",straight,circle,3
31.5,"{500,600}","{0,-5}",straight,circle,3
32.0,"{350,0}","{0,5}",straight,circle,3
32.0,"{450,600}","{0,-5}",straight,circle,3
32.5,"{400,0}","{0,5}",straight,circle,3
32.5,"{400,600}","{0,-5}",straight,circle,3
33.0,"{450,0}","{0,5}",straight,circle,3
33.0,"{350,600}","{0,-5}",straight,circle,3
33.5,"{500,0}","{0,5}",straight,circle,3
33.5,"{300,600}","{0,-5}",straight,circle,3
34.0,"{550,0}","{0,5}",straight,circle,3
34.0,"{250,600}","{0,-5}",straight,circle,3
34.5,"{600,0}","{0,5}",straight,circle,3
34.5,"{200,600}","{0,-5}",straight,circle,3
35.0,"{650,0}","{0,5}",straight,circle,3
35.0,"{150,600}","{0,-5}",straight,circle,3
35.5,"{700,0}","{0,5}",straight,circle,3
35.5,"{100,600}","{0,-5}",straight,circle,3
36.0,"{750,0}","{0,5}",straight,circle,3
36.0,"{50,600}","{0,-5}",straight,circle,3

37.0,"{0,0}","{2,0}",chase,circle,2
38.0,"{0,100}","{2,0}",chase,circle,2
39.0,"{0,200}","{2,0}",chase,circle,2
40.0,"{0,300}","{2,0}",chase,circle,2
41.0,"{0,400}","{2,0}",chase,circle,2
42.0,"{0,500}","{2,0}",chase,circle,2
43.0,"{0,600}","{2,0}",chase,circle,2
44.0,"{0,600}","{2,0}",chase,circle,2
45.0,"{100,600}","{2,0}",chase,circle,2
46.0,"{200,600}","{2,0}",chase,circle,2
47.0,"{300,600}","{2,0}",chase,circle,2
48.0,"{400,600}","{2,0}",chase,circle,2
49.0,"{500,600}","{2,0}",chase,circle,2
50.0,"{600,600}","{2,0}",chase,circle,2
51.0,"{700,600}","{2,0}",chase,circle,2
52.0,"{800,600}","{2,0}",chase,circle,2
53.0,"{800,500}","{2,0}",chase,circle,2
54.0,"{800,400}","{2,0}",chase,circle,2
55.0,"{800,300}","{2,0}",chase,circle,2
56.0,"{800,200}","{2,0}",chase,circle,2
57.0,"{800,100}","{2,0}",chase,circle,2
58.0,"{800,0}","{2,0}",chase,circle,2
59.0,"{700,0}","{2,0}",chase,circle,2
60.0,"{600,0}","{2,0}",chase,circle,2
61.0,"{500,0}","{2,0}",chase,circle,2
62.0,"{400,0}","{2,0}",chase,circle,2
63.0,"{300,0}","{2,0}",chase,circle,2
64.0,"{200,0}","{2,0}",chase,circle,2
65.0,"{100,0}","{2,0}",chase,circle,2

55.0,"{0,50}","{4,0}",straight,circle,2
55.0,"{0,100}","{4,0}",straight,circle,2
55.0,"{0,200}","{4,0}",straight,circle,2
55.0,"{0,300}","{4,0}",straight,circle,2
55.0,"{0,400}","{4,0}",straight,circle,2
55.0,"{0,500}","{4,0}",straight,circle,2
55.0,"{0,550}","{4,0}",straight,circle,2

57.0,"{800,50}","{-4,0}",straight,circle,2
57.0,"{800,100}","{-4,0}",straight,circle,2
57.0,"{800,200}","{-4,0}",straight,circle,2
57.0,"{800,300}","{-4,0}",straight,circle,2
57.0,"{800,400}","{-4,0}",straight,circle,2
57.0,"{800,500}","{-4,0}",straight,circle,2
57.0,"{800,550}","{-4,0}",straight,circle,2

60.0,"{50,0}","{0,4}",straight,circle,2
60.0,"{100,0}","{0,4}",straight,circle,2
60.0,"{200,0}","{0,4}",straight,circle,2
60.0,"{300,0}","{0,4}",straight,circle,2
60.0,"{400,0}","{0,4}",straight,circle,2
60.0,"{500,0}","{0,4}",straight,circle,2
60.0,"{600,0}","{0,4}",straight,circle,2
60.0,"{700,0}","{0,4}",straight,circle,2
60.0,"{750,0}","{0,4}",straight,circle,2

62.0,"{50,600}","{0,-4}",straight,circle,2
62.0,"{100,600}","{0,-4}",straight,circle,2
62.0,"{200,600}","{0,-4}",straight,circle,2
62.0,"{300,600}","{0,-4}",straight,circle,2
62.0,"{400,600}","{0,-4}",straight,circle,2
62.0,"{500,600}","{0,-4}",straight,circle,2
62.0,"{600,600}","{0,-4}",straight,circle,2
62.0,"{700,600}","{0,-4}",straight,circle,2
62.0,"{750,600}","{0,-4}",straight,circle,2
